,user,message,spam
22418,Catch A Hop,Hey,False
22419,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22420,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22421,Baby Fightog,Buying all onyx bolt e,False
22422,8anerreturns,Sale 800k,False
22423,Catch A Hop,U are guy  who scammed me,False
22424,Catch A Hop,50k,False
22425,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22426,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22427,Baby Fightog,Buying all onyx bolt e 7.5k ea,False
22428,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22429,Fill Werell,Selling bulk dart tips - enough for 99+fletch - fill,False
22430,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22431,8anerreturns,Sale z800k,False
22432,Catch A Hop,And now u have 800k?,False
22433,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22434,Catch A Hop,I buy,False
22435,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22436,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22437,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22438,Bud3h,10/10 fashionscape there hyde,False
22439,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22440,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22441,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22442,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22443,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22444,8anerreturns,Sale 800k,False
22445,LINK-uddse2,Bank sale ,False
22446,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22447,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22448,8anerreturns,Sale 800.K,False
22449,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22450,Andry Byrne,Buying 347 compost paying well,False
22451,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22452,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22453,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22454,Andry Byrne,Buying 347 compost paying well,False
22455,8anerreturns,Sale 600k,False
22456,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22457,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22458,8anerreturns,Sale 600k,False
22459,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22460,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22461,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22462,8anerreturns,Sale 600k,False
22463,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22464,8anerreturns,Sale 600k,False
22465,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22466,Minhavez,Selling sanguinesti staff 160m,False
22467,8anerreturns,Sale 600k,False
22468,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22469,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22470,8anerreturns,Sale 600k,False
22471,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22472,8anerreturns,Sale 600k,False
22473,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22474,8anerreturns,Sale 600k,False
22475,Minhavez,Selling sanguinesti staff 160m,False
22476,8anerreturns,Sale z600k,False
22477,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22478,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22479,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22480,LINK-uddse2,Ok accept.,False
22481,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22482,nippsey,Ill buy everything no ham hock,False
22483,LINK-uddse2,Quit game.,False
22484,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22485,Fill Werell, Selling bulk dart tips - fill,False
22486,Minhavez,Selling sanguinesti 160m,False
22487,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22488,8anerreturns,"Sale z""600k",False
22489,Evian Water,Hm for 62k cballs?,False
22490,Nela888,Buying all junk,False
22491,flickmynuts,1 sec,False
22492,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22493,8anerreturns,Sale z600k,False
22494,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22495,Rzruh94,Anyone have spare robes?,False
22496,Nela888,Buying all junk.,False
22497,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22498,8anerreturns,Sale 600k,False
22499,Fill Werell,145ea,False
22500,Bud3h,Did ulololol,False
22501,8anerreturns,Sale 600k,False
22502,Nela888,Buying all junk,False
22503,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22504,Bud3h,U got me,False
22505,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22506,8anerreturns,Sale 600k,False
22507,Evian Water,Ill do 135 ea,False
22508,Rzruh94,Anyone have a spare robe???,False
22509,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22510,Pyrl,`1 spending 2147m,False
22511,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22512,Pyrl,Spending 2147m,False
22513,Fill Werell,"Sorry mate, i'm sure someone else will be able to help u",False
22514,Strixstrix, Selling burnt fist!!!,False
22515,LINK-uddse2,I want cash,False
22516,nippsey,Re do,False
22517,tiptoeleaf,Nah no thanks m8,False
22518,LINK-uddse2,23m,False
22519,Fill Werell,Try there,False
22520,flickmynuts,Taking junk ,False
22521,iExTeCe,Selli,False
22522,flickmynuts,Taking all junk ,False
22523,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22524,niwdEla,Selling zamorak page 1,False
22525,C3lestial B,104k trade up,False
22526,Strixstrix, Selling burnt fish! |||Strixstrix|||,False
22527,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22528,flickmynuts,Taking all junk,False
22529,Nela888,Buying all junk,False
22530,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22531,LINK-uddse2,Yes?,False
22532,flickmynuts,Taking all junk,False
22533,Nela888,Buying all junk,False
22534,SilkePatale,Nty,False
22535,nippsey,Almost got me,False
22536,niwdEla,Selling zamorak page 1,False
22537,LINK-uddse2,Ok accept.,False
22538,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22539,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22540,Nela888,Buying all junk,False
22541,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22542,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22543,Rzruh94,Do you any robes you can spare?,False
22544,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22545,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22546,Kev the Rat,Selling black armour (g),False
22547,DannyGuijt,Sell,False
22548,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22549,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22550,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22551,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22552,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22553,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22554,Fill Werell,Selling bulk dart tips - fill,False
22555,973 NJ,Lmao,False
22556,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22557,LINK-uddse2,28m for all,False
22558,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22559,Weinzalot,Nty,False
22560,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22561,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22562,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22563,973 NJ,Jeez,False
22564,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22565,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22566,Nela888,Buying all junk bulk,False
22567,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22568,Pyrl,Spending 2147m,False
22569,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22570,Smd H,Nela,False
22571,Nela888,Buying all junk,False
22572,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22573,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22574,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22575,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22576,973 NJ,Nty,False
22577,Strixstrix, Ty,False
22578,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22579,ChickenFart,      /223,False
22580,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22581,hardyxpartey,Taking any donation plz,False
22582,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22583,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22584,Nela888,Buying all junk bulk,False
22585,Pyrl,Spending 2147m.,False
22586,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22587,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22588,Yce Barrage,111,False
22589,Pyrl,Spending 2147m,False
22590,Pyrl,Spending 2147m,False
22591,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22592,Pyrl,Spending 2147m,False
22593,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22594,afca Nikita,Slipspoortjeee,False
22595,Barrows CC,Lets c,False
22596,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22597,Pyrl,Spending 2147m,False
22598,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22599,hardyxpartey,N raw food,False
22600,420WeedSales,Taking all junk,False
22601,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22602,Pyrl,Spending 2147m.,False
22603,Grateful732,Plz,False
22604,Pyrl,Spending 2147m no junk.,False
22605,420WeedSales,Taking all junk you dont need,False
22606,Baby Fightog,Buying all onyx bolt e,False
22607,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22608,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22609,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22610,Pyrl,Spending 2147m.,False
22611,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22612,Pyrl,Spending 2147m,False
22613,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22614,Pyrl,Spending 2147m,False
22615,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22616,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22617,LINK-uddse2,Bank sale ,False
22618,Pyrl,Spending 2147m,False
22619,Rzruh94,Any spare robes anyone???,False
22620,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22621,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22622,Pyrl,Spending 2147m,False
22623,420WeedSales,Taking junk,False
22624,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22625,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22626,Pyrl,Spending 2147m,False
22627,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22628,Pyrl,Spending 2147m,False
22629,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22630,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22631,Pyrl,Spending 2147m,False
22632,Pyrl,Spending 2147m,False
22633,Nela888,Buying all junk bulk,False
22634,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22635,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22636,Sir Flatbutt,Ty,False
22637,Pyrl,Spending 2147m on ju,False
22638,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22639,Nela888,Buying all junk bulk,False
22640,Lukesaber09,Very funn,False
22641,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22642,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22643,LINK-uddse2,Bank sale ,False
22644,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22645,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22646,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22647,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22648,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22649,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22650,Solomon King,    Buying frem kilt 14.4m,False
22651,Pyrl,Spending 2147m.,False
22652,Pyrl,Spending 2147m.,False
22653,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22654,Veci,Ty,False
22655,frestyleeerz,Wjippin x,False
22656,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22657,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22658,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22659,Pyrl,Spending 2147m. No junk.,False
22660,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22661,Solomon King,Buying frem kilt 14.4m,False
22662,frestyleeerz,Whippin x add me,False
22663,Pyrl,Spending 2147m.,False
22664,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22665,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22666,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22667,Pyrl,Spending 2147m,False
22668,PNoicu,Need monez,False
22669,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22670,Gold Bombs,Selling cannonballs 240,False
22671,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22672,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22673,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22674,Nela888,Buying junk bulk,False
22675,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22676,Baby Fightog,Buying all onyx bolt e 7.5k ea,False
22677,Solomon King, Buying frem kilt,False
22678,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22679,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22680,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22681,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22682,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22683,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22684,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22685,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22686,LINK-uddse2,Sale bank,False
22687,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22688,LINK-uddse2,Bank sale ,False
22689,Dcuk22,I need brine saber,False
22690,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22691,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22692,LINK-uddse2,Bank sale ,False
22693,PNoicu,Need money,False
22694,PNoicu,Need money,False
22695,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22696,LINK-uddse2,Bank sal e,False
22697,PNoicu,Need money,False
22698,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22699,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22700,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22701,PNoicu,Need monez,False
22702,8anerreturns,Sale 1m,False
22703,PNoicu,Need mnez,False
22704,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22705,MrHazeyJ,Spending 14m,False
22706,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22707,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22708,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22709,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22710,PNoicu,Need monez,False
22711,PNoicu,Need monez,False
22712,RNG 0563,Globs,False
22713,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22714,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22715,PNoicu,Need monez,False
22716,RNG 0563,Globs,False
22717,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22718,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22719,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22720,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22721,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22722,Quick Silver,5m each,False
22723,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22724,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22725,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22726,PNoicu,Need monez,False
22727,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22728,Solomon King,    Buying frem kilt,False
22729,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22730,PNoicu,Need monez,False
22731,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22732,PNoicu,Neeed mone,False
22733,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22734,MrHazeyJ,Spending 14m,False
22735,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22736,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22737,flickmynuts,Taking junk,False
22738,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22739,LINK-udssi9,20m,False
22740,Ticklinganus,1500?,False
22741,GOTMEAGAIN,Buy 50k cannonballs,False
22742,LINK-uddse2,Bank sale ,False
22743,Ticklinganus,?,False
22744,LINK-uddse2,Bank sale ,False
22745,LINK-udssi9,Bank salse 20m for all,False
22746,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22747,LINK-udssi9,Selling my bank 20m for all,False
22748,LINK-uddse2,Bank sale,False
22749,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22750,flickmynuts,Taking junk,False
22751,W   X   C,Buying rune 2h 100k,False
22752,Nela888,Buying all junk bulk,False
22753,W   X   C,Buying rune 2h 100k,False
22754,LINK-uddse2,Bank sla e,False
22755,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22756,flickmynuts,Trashcan here ,False
22757,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22758,LINK-uddse2,Bank sale ,False
22759,Nela888,Buying all junk bulk,False
22760,Fill Werell,Selling bulk dart tips - fill,False
22761,GOTMEAGAIN,Buy 50k cannonballs,False
22762,Baby Fightog,=],False
22763,flickmynuts,Taking all junk,False
22764,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22765,Nela888,Buying all junk bulk,False
22766,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22767,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22768,ChickenFart,  /ayyyyyyy f yessss!!!!! 85 fricking mage boys!!,False
22769,Nela888,Buying junk bulk,False
22770,flickmynuts,Trashcan here,False
22771,LINK-uddse2,U give 28m for all,False
22772,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22773,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22774,LINK-uddse2,Show money please.,False
22775,SevenSwords,Nty,False
22776,flickmynuts,Taking all junk,False
22777,Nela888,Buying qll junk bulk,False
22778,flickmynuts,Taking all junk,False
22779,Nela888,Buying all junk bulk,False
22780,LINK-uddse2,Bank sale ,False
22781,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22782,MrHazeyJ,No ty,False
22783,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22784,flickmynuts,Taking all junk,False
22785,Assistant v1,100k?,False
22786,Nela888,Buying all junk bulk,False
22787,LINK-uddse2,Bank sale ,False
22788,W   X   C,Buying rune 2h ,False
22789,LINK-uddse2,Bank sale,False
22790,flickmynuts,Taking all junk,False
22791,W   X   C,Buying rune 2h,False
22792,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22793,W   X   C,Buying rune 2h,False
22794,W   X   C,Buying rune 2h,False
22795,flickmynuts,Taking all junk,False
22796,Nela888,Buying all junk bulk,False
22797,W   X   C,Buying rune 2h,False
22798,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22799,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22800,GOTMEAGAIN,Buy all cannonballs,False
22801,Nela888,Buying all junk bulk,False
22802,flickmynuts,Taking all junk,False
22803,W   X   C,Buying rune 2h,False
22804,GOTMEAGAIN,Buy all cannonball,False
22805,RNG 0563,Globs,False
22806,RNG 0563,Globs,False
22807,LINK-udssi9,20m,False
22808,Ticklinganus,1500?,False
22809,Ticklinganus,?,False
22810,Baby Fightog,=],False
22811,SevenSwords,Nty,False
22812,Assistant v1,100k?,False
22813,Dr Harford,This world he overpices,False
22814,Gold Bombs,Selling cannonballs 240,False
22815,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22816,Nela888,Buying all junk bulk,False
22817,flickmynuts,Taking junk,False
22818,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22819,Lincoln B,First who give me 250k will not regret it,False
22820,flickmynuts,Trascan here,False
22821,BlackBeardz,Def pots?,False
22822,lafrites,10m giveaway @@@@@@@@@,False
22823,DanyBoiiii,Selling 15 trouts,False
22824,flickmynuts,Trashcan here,False
22825,Nela888,Buying all junk bulk,False
22826,WhomyOldChum,Stakeonw54 livestream giveaway!!,True
22827,Lincoln B,First who give me 250k will not regret it,False
22828,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22829,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22830,flickmynuts,Taking all junk,False
22831,DanyBoiiii,Selling 15 trouts,False
22832,Gold Bombs,Selling cballs 240,False
22833,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22834,Nela888,Buying all junk bulk,False
22835,flickmynuts,Trashcan here,False
22836,DanyBoiiii,Selling 15 trouts,False
22837,Nela888,Buying all junk bulk,False
22838,973 NJ,Q,False
22839,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22840,Rituskasz123,Glijungti i lietuvos pvm bendruomene Lpc Cc ,False
22841,Lennon29,Buying air runes 6gp ea - buy for 5gp on ge,False
22842,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22843,Nela888,Buying all junk bulk,False
22844,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22845,Lincoln B,First who give me 250k will not regret it,False
22846,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22847,6046, /im looking at a guy with maxed mage setup with kodai/arcane,False
22848,Nela888,Buying all junk bulk,False
22849,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
