,user,message,spam
16291,Castiel444,Aint gunna get one for 4.5 lmao,False
16292,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16293,DrSpaseMan,Buying nature runes,False
16294,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16295,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16296,Delsalvante,Can someone sling me a new johnson in my rowboat coenie,False
16297,DrSpaseMan,Buying nature runes,False
16298,Wizard Cloud,Ty,False
16299,2BadBrockLee,Selling burnt food collection 600m,False
16300,DrSpaseMan,Buying nature runes,False
16301,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16302,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16303,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16304,AblazeKnight,Selling spork and 5 buckets,False
16305,DrSpaseMan,Buying nature runes,False
16306,2BadBrockLee,Selling burnt food collection 600m,False
16307,Wizard Cloud,Got more?,False
16308,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16309,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16310,Pillsbury911,Giving away am of glory 2 let,False
16311,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16312,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16313,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16314,2BadBrockLee,Selling burnt food collection 600m,False
16315,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16316,DrSpaseMan,Buying like 15k nats comon people,False
16317,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16318,2BadBrockLee,Selling burnt food collection 600m,False
16319,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16320,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16321,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16322,2BadBrockLee,Selling burnt food collection 600m,False
16323,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16324,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16325,2BadBrockLee,Selling burnt food collection 600m,False
16326,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16327,Pillsbury911,1 perr person,False
16328,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
16329,Wizard Cloud,Ok,False
16330,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16331,2BadBrockLee,Selling burnt food collection 600m,False
16332,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16333,Wizard Cloud,Thx,False
16334,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16335,DrSpaseMan,Buying nats,False
16336,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16337,2BadBrockLee,Selling burnt food collection 600m,False
16338,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16339,1776Trump,Build the wall,False
16340,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16341,2BadBrockLee,Selling burnt food collection 600m,False
16342,1776Trump,Donate today,False
16343,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16344,Pillsbury911,Free amulet of glory here. 2 left,False
16345,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16346,2BadBrockLee,Selling burnt food collection 600m,False
16347,Hawdnett," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16348,1776Trump,The brown people dont wanna pay,False
16349,playylnoddy,|02:53:53| huge payouts!! (100k to 150m) (55 to 100) playy,True
16350,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16351,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16352,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16353,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16354,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16355,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16356,4SSB3ND3R069,972k,False
16357,<img=3>Raylkei,7/ DMM gp? Enter  Sr Swap !  ,True
16358,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16359,1776Trump,Thats ok,False
16360,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16361,1776Trump,No more avacados,False
16362,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16363,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16364,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
16365,1776Trump,Dumbasses,False
16366,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16367,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16368,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16369,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16370,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16371,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16372,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16373,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16374,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16375,T PSYCHO,Buying swamp tar,False
16376,Exp Gainss,What the f,False
16377,T PSYCHO,Max,False
16378,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16379,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16380,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16381,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16382,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16383,playylnoddy,|02:54:45| huge payouts!! (100k to 150m) (55 to 100) playy,True
16384,1776Trump,@bernie: you old and look like you know what a gigawatt is. ,False
16385,T PSYCHO,Buying swamp tar max,False
16386,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16387,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16388,2BadBrockLee,Selling burnt food collection 600m,False
16389,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16390,T PSYCHO,Buying swamp tar max,False
16391,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16392,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16393,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16394,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16395,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16396,1776Trump,U old coot,False
16397,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16398,2BadBrockLee,Selling burnt food collection 600m,False
16399,Multiproblem,You all done?,False
16400,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16401,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16402,2BadBrockLee,Selling burnt food collection 600m,False
16403,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16404,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16405,Tokin Ranarr,79.2,False
16406,2BadBrockLee,Selling burnt food collection 600m,False
16407,bigdog8609,With 60 def,False
16408,4SSB3ND3R069,Wait i think i can buy 1k more,False
16409,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16410,playylnoddy,|02:55:15| huge payouts!! (100k to 150m) (55 to 100) playy,True
16411,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16412,392ScatPack,  Green:selling bulk black d'hide bodies 7800k ea--scatpack,True
16413,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16414,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16415,playylnoddy,|02:55:20| huge payouts!! (100k to 150m) (55 to 100) playy,True
16416,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16417,2BadBrockLee,Selling burnt food collection 600m,False
16418,vivelapoudre,Got it ty,False
16419,hella clicks,Hold up,False
16420,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16421,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16422,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16423,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16424,playylnoddy,|02:55:26| huge payouts!! (100k to 150m) (55 to 100) playy,True
16425,2BadBrockLee,Selling burnt food collection 600m,False
16426,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16427,T PSYCHO,Jack,False
16428,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16429,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16430,LINK-uddsi3,Bank sale 12m for all,False
16431,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16432,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16433,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16434,T PSYCHO,Jack,False
16435,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16436,Multiproblem,80 range,False
16437,playylnoddy,|02:55:50| huge payouts!! (100k to 150m) (55 to 100) playy,True
16438,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16439,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16440,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16441,LINK-uddsi3,Banks ale 12m for all,False
16442,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16443,playylnoddy,|02:55:56| huge payouts!! (100k to 150m) (55 to 100) playy,True
16444,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16445,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16446,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16447,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16448,playylnoddy,|02:56:01| huge payouts!! (100k to 150m) (55 to 100) playy,True
16449,Muser4life,Biyomg b;ppd rimes 33-ea,False
16450,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16451,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16452,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16453,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16454,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16455,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16456,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16457,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16458,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16459,playylnoddy,|02:56:24| huge payouts!! (100k to 150m) (55 to 100) playy,True
16460,Multiproblem,Ehh,False
16461,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16462,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16463,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16464,2BadBrockLee,Selling burnt food collection 600m,False
16465,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16466,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16467,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16468,2BadBrockLee,Selling burnt food collectio n600m,False
16469,lunaluv101,How u gonna sell it hthat,False
16470,392ScatPack,Rs3 isgre en:selling bulk black d'hide bodies 7800k ea--scatpack,True
16471,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16472,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16473,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16474,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16475,2BadBrockLee,Selling burnt food collection 600m,False
16476,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16477,2BadBrockLee,Selling burnt food collection 600m,False
16478,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16479,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16480,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16481,2BadBrockLee,Selling burnt food collection 600m,False
16482,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16483,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16484,Multiproblem,Not high yet,False
16485,Kitsuno,Collecting junk,False
16486,2BadBrockLee,Selling burnt food collection 600m,False
16487,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16488,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16489,2BadBrockLee,Selling burnt food collection 600m,False
16490,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16491,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16492,2BadBrockLee,Selling burnt food collection 600m,False
16493,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16494,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16495,Kitsuno,Collecting junk,False
16496,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16497,2BadBrockLee,Selling burnt food collection 600m,False
16498,4SSB3ND3R069,K,False
16499,2BadBrockLee,Selling burnt food collection 600m,False
16500,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16501,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16502,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16503,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16504,2BadBrockLee,Selling burnt food colleciton 600m,False
16505,4SSB3ND3R069,U wanna give me more money so i can make this faster ,False
16506,2BadBrockLee,Selling burnt food collection 600m,False
16507,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16508,Honest Dude,Hey spliff,False
16509,4SSB3ND3R069,Actually,False
16510,Kitsuno,Collecting junk,False
16511,4SSB3ND3R069,How much are arrow,False
16512,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16513,2BadBrockLee,Selling burnt food collection 600m,False
16514,2BadBrockLee,Selling burnt food colleciton 600m,False
16515,Honest Dude,Nice new name,False
16516,LINK-uddsi3,No,False
16517,Vnzo,Buying 3k yew logs 315ea,False
16518,Multiproblem,:o,False
16519,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16520,Kitsuno,Collecting junk,False
16521,2BadBrockLee,Selling burnt food collectio n600m,False
16522,Vnzo,Buying 3k yew logs 315ea,False
16523,kylecolley,Selling jokes,False
16524,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16525,2BadBrockLee,Selling burnt food collectino 600m,False
16526,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16527,bigdog8609,How much,False
16528,2BadBrockLee,Selling burnt food collection 600m,False
16529,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16530,babybindi,Gf for sale,False
16531,bigdog8609,For 1 joke,False
16532,2BadBrockLee,Selling burnt food collection 600m,False
16533,392ScatPack,I ned to buy dragon arrows,True
16534,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16535,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16536,Kitsuno,Buying junk,False
16537,Vnzo,Buying 3k yew logs 315ea,False
16538,DrSpaseMan,Buying 15k nature runes,False
16539,2BadBrockLee,Selling burnt food collection 600m,False
16540,sequelbeatzz,1scatty,False
16541,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16542,392ScatPack,Please,True
16543,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16544,Vnzo,Buying 3k yew logs 315 ea,False
16545,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16546,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16547,2BadBrockLee,Selling burnt food collectio n600m,False
16548,kylecolley,Link.,False
16549,2BadBrockLee,Selling burnt food collectio n600m,False
16550,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16551,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16552,Xephron,Runnnnnnnnnnnn,False
16553,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16554,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16555,playylnoddy,|02:58:54| Stonednorth traded 100k coins. Good luck!,True
16556,Vnzo,Buying 3k yew logs 315eas,False
16557,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16558,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16559,bigdog8609,Why,False
16560,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16561,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
