,user,message,logintime,time,spam
10053,Trotsop,|08:39:25| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4110,True
10054,Zalinto,Yes,347,4110,False
10055,Zalinto,No,347,4111,False
10056,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4112,True
10057,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4113,True
10058,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4115,True
10059,BulkSelling,Vendi uns 10m feather ao total,347,4115,False
10060,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4117,False
10061,Roy Rivers,Working for gp,347,4120,False
10062,Trotsop,|08:39:32| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4120,True
10063,Zalinto,I don't know,347,4120,False
10064,eyelan,"Could my friend sell it to you? Hes at camelot bank alching, here take this",347,4121,False
10065,BulkSelling,Tudo 4 ea,347,4121,False
10066,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4125,True
10067,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4125,True
10068,eyelan,Come to camelot,347,4127,False
10069,Pretty1NP1NK,Sell climbing boots (g) 200K,347,4127,False
10070,BigD1CKinMy,Twisted,347,4128,False
10071,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4128,False
10072,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4128,True
10073,DR JAYJAY,Buy all arrow shafts,347,4131,False
10074,BigD1CKinMy,Can i have 100k plzz,347,4133,False
10075,Zalinto,Lmao,347,4134,False
10076,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4135,True
10077,eyelan,His ]]]]]]]]]]]]]]]]],347,4138,False
10078,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4138,False
10079,BigD1CKinMy,I got hacked,347,4139,False
10080,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4140,True
10081,Zalinto,Get the hell out of here,347,4141,False
10082,Kemiset,Can I borrow a Lance?,347,4141,False
10083,eyelan,Was it close?,347,4143,False
10084,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4145,True
10085,JDM2Fresh,Lol,347,4145,False
10086,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4145,True
10087,BigD1CKinMy,Clearen bank,347,4148,False
10088,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4151,False
10089,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4154,True
10090,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4156,True
10091,BigD1CKinMy,Cleaned bank,347,4157,False
10092,eyelan,Ahh ffs im having laggy internet,347,4157,False
10093,DR JAYJAY,Buy alla rrow shafts,347,4157,False
10094,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4162,False
10095,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4163,True
10096,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4164,True
10097,samawoah,Selling zgs,347,4165,False
10098,KiefEriksson,\,347,4166,False
10099,Zalinto,Trying to pull that shit off,347,4167,False
10100,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4169,True
10101,KiefEriksson,Selling blood runes,347,4173,False
10102,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4174,False
10103,Zalinto,At least own up to it,347,4174,False
10104,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4175,True
10105,eyelan,Having a bad time preducting how long it takes for ppl to read,347,4179,False
10106,Zalinto,Instead of playing it off,347,4179,False
10107,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4180,True
10108,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4183,True
10109,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4183,False
10110,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4189,True
10111,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4193,True
10112,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4194,False
10113,Roy Rivers,Working for gp,347,4195,False
10114,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4197,True
10115,Kemiset,Guys let me borrow a lance,347,4197,False
10116,KiefEriksson,Selling blood runes,347,4202,False
10117,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4202,True
10118,DR JAYJAY,Ty,347,4203,False
10119,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4203,True
10120,Merch XT,Buying 1k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4207,False
10121,Zalinto,"Trying to pull that ""my friend is in cammy. Take this tab""",347,4209,False
10122,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4210,True
10123,rshh1,Sell 173k cballs 151 ea,347,4211,False
10124,Zalinto,Lmao,347,4211,False
10125,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4213,True
10126,BigD1CKinMy,Na?,347,4214,False
10127,eyelan,Rs noob,347,4217,False
10128,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4218,False
10129,eyelan,You there?,347,4221,False
10130,Zalinto,Get that weak trash out of here,347,4221,False
10131,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4222,True
10132,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4222,True
10133,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4222,True
10134,RS Noob93,Yes?,347,4226,False
10135,BigD1CKinMy,Kk,347,4227,False
10136,eyelan,All addy darts,347,4228,False
10137,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4228,False
10138,samawoah,Selling zgs,347,4228,False
10139,Dutchrul3z,Ea,347,4229,False
10140,Zalinto,Don't,347,4230,False
10141,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4233,True
10142,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4236,True
10143,Zalinto,He's scamming,347,4237,False
10144,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4240,False
10145,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4240,True
10146,Mcjuicypants,Buying 10k blood runes ,347,4241,False
10147,daffodilf, /rapier went up almost 10m,347,4241,False
10148,BigD1CKinMy,Ty,347,4242,False
10149,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4242,True
10150,eyelan,"Could my friend buy it all off you? Hes at camelot bank alching, here take this",347,4246,False
10151,Dutchrul3z,Ea,347,4247,False
10152,I will rog u,Buying 60k mith darts,347,4249,False
10153,Zalinto,It's the tab scam,347,4250,False
10154,eyelan,Come to camelot,347,4252,False
10155,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4252,True
10156,rshh1,151,347,4252,False
10157,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4252,False
10158,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4253,True
10159,Mcjuicypants,Buying 10k blood runes,347,4254,False
10160,eyelan,His name is skillx2,347,4258,False
10161,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4260,True
10162,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4262,True
10163,Merch XT,Uying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4263,False
10164,Dutchrul3z,Wait,347,4263,False
10165,RS Noob93,R u dumb?,347,4263,False
10166,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4265,True
10167,Zalinto,Lmao,347,4268,False
10168,eyelan,This world brother,347,4270,False
10169,DR JAYJAY,Arrow?,347,4271,False
10170,samawoah,Selling sara God sword,347,4271,False
10171,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4272,True
10172,Mcjuicypants,Buying all blood runes,347,4273,False
10173,Zalinto,Ikr,347,4273,False
10174,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4275,True
10175,Roy Rivers,Working for gp,347,4280,False
10176,RS Noob93,Stfu brother,347,4280,False
10177,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4281,True
10178,samawoah,Zama,347,4282,False
10179,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4284,True
10180,Zalinto,He's trying to pull that shit off.,347,4285,False
10181,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4290,True
10182,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4290,True
10183,Mcjuicypants,Buying blood runes,347,4293,False
10184,DR JAYJAY,I do mate but need shafts first,347,4293,False
10185,Roy Rivers,Working for gp,347,4293,False
10186,Zalinto,Eye is a scammer,347,4294,False
10187,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4295,True
10188,eyelan,Samawoah,347,4299,False
10189,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4300,True
10190,RS Noob93,Yeah be scum,347,4300,False
10191,Zalinto,Eye is scamming lmao,347,4302,False
10192,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4302,False
10193,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4303,True
10194,Dutchrul3z,14,347,4303,False
10195,eyelan,You there?,347,4304,False
10196,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4307,True
10197,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4310,True
10198,SepticEye45,Wtf?,347,4311,False
10199,samawoah,I'm sorry ,347,4313,False
10200,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4317,True
10201,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4317,False
10202,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4318,True
10203,eyelan,"Could my friend buy it off you? Hes at camelot bank alching, here take this",347,4319,False
10204,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4319,True
10205,samawoah,Only one,347,4321,False
10206,BigD1CKinMy,U gonna give me all the pots u make?,347,4324,False
10207,eyelan,Come camelot,347,4325,False
10208,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4329,True
10209,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4329,True
10210,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4332,True
10211,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4332,False
10212,I will rog u,Bro,347,4334,False
10213,twisted b0ng,Go away,347,4334,False
10214,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4339,True
10215,BigD1CKinMy,Lol,347,4340,False
10216,Zalinto,Buying dwh 54m,347,4340,False
10217,I will rog u,Extra 1mil,347,4341,False
10218,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4344,True
10219,rshh1,Sell 173k cballs 151 ea,347,4346,False
10220,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4347,False
10221,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4348,True
10222,SepticEye45,How am i scamming lmao,347,4350,False
10223,samawoah,:p,347,4353,False
10224,I will rog u,Dont think so,347,4355,False
10225,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4358,True
10226,DR JAYJAY,Want to knock us 100k and ill take them,347,4359,False
10227,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4359,True
10228,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4362,False
10229,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4368,True
10230,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4373,True
10231,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4377,False
10232,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4378,True
10233,Zalinto,Buying dwh 54m,347,4378,False
10234,Tree Punk1,Buying infinity gloves,347,4382,False
10235,I will rog u,Buiyng 60k mith darts,347,4383,False
10236,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4386,True
10237,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4392,False
10238,eyelan,Llm3rksii,347,4397,False
10239,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4397,True
10240,eyelan,You there?,347,4399,False
10241,Zalinto,Buying dwh,347,4400,False
10242,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4401,True
10243,samawoah,Selling zgs,347,4402,False
10244,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4407,True
10245,Zalinto,Buying dwh 54m,347,4407,False
10246,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4407,False
10247,DR JAYJAY,Cheers mate,347,4410,False
10248,IlM3RKSlI,Yeah,347,4413,False
10249,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4413,True
10250,samawoah,Open to offers,347,4414,False
10251,eyelan,"Could my friend buy it off you? Hes at camelot bank alching, here take this",347,4417,False
10252,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4417,True
10253,eyelan,Come to camelot,347,4422,False
10254,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4422,False
10255,Zalinto,Buying dwh 54m,347,4423,False
10256,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4426,True
10257,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4432,True
10258,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4436,True
10259,Zalinto,Buying dwh 54m,347,4441,False
10260,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4446,True
10261,eyelan,Zalinto kid,347,4452,False
10262,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4452,True
10263,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4456,True
10264,eyelan,Come with me fattyboy,347,4457,False
10265,Zalinto,Lmao,347,4457,False
10266,samawoah,Selling stellas,347,4461,False
10267,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4465,True
10268,eyelan,Come,347,4466,False
10269,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4467,True
10270,got to eat 2, Everything for skills sold here,347,4470,False
10271,eyelan,I wana show u sumthing,347,4471,False
10272,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4475,True
10273,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4481,True
10274,BigD1CKinMy,Even untradeables droped,347,4484,False
10275,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4485,True
10276,got to eat 2,Xort has,347,4486,False
10277,eyelan,U fat lob of waste,347,4487,False
10278,samawoah,Stella fs,347,4488,False
10279,eyelan,Come follow,347,4493,False
10280,Tokioandrio,Idk what to say ,347,4494,False
10281,BigD1CKinMy,Can i have 100k,347,4495,False
10282,YUNG DOLI,Wowoowow,347,4495,False
10283,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4496,True
10284,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4497,False
10285,Tokioandrio,Yung,347,4498,False
10286,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4504,True
10287,KiefEriksson,Selling blood runes 339 ea,347,4505,False
10288,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4511,False
10289,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4514,True
10290,samawoah,Selling stella,347,4517,False
10291,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4523,True
10292,buddha-eyes,Need 50k,347,4524,False
10293,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4526,False
10294,eyelan,Look,347,4530,False
10295,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4533,True
10296,Zalinto,Buying dwh 54m,347,4533,False
10297,eyelan,At profit ,347,4535,False
10298,eyelan,4 today,347,4541,False
10299,ShakuRz CA,Need some money to buy cannon please,347,4541,False
10300,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4541,False
10301,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4543,True
10302,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4549,True
10303,ShakuRz CA,Need some money to buy cannon please ,347,4550,False
10304,BulkSelling,"Selling bulk mith/addy dart tips, feathers, elemental runes - bulkselling",347,4551,False
10305,Zalinto,Idc how much you traded to your alt,347,4552,False
10306,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4556,False
10307,eyelan,Elelelelelele,347,4559,False
10308,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4559,True
10309,Deghisha BP,Bro,347,4563,False
10310,eyelan,No alts ugly boy,347,4567,False
10311,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4569,True
10312,Deghisha BP,Do  U Have Spare 50K,347,4569,False
10313,ShakuRz CA,Need  some money to buy cannon please,347,4571,False
10314,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4571,False
10315,got to eat 2, Everything u need sold here,347,4573,False
10316,Zalinto,Mhm,347,4576,False
10317,eyelan,I make bank ,347,4577,False
10318,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4578,True
10319,ShakuRz CA,Need some money to buy cannon please,347,4580,False
10320,eyelan,Y i never log off,347,4582,False
10321,Zalinto,Buying dwh 54m,347,4582,False
10322,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4588,True
10323,ShakuRz CA,Need some money to buy cannon please,347,4593,False
10324,eyelan,Making 100m minimum a day,347,4594,False
10325,I will rog u,Need loads mate,347,4596,False
10326,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4598,True
10327,ShakuRz CA,Need some money to buy cannon please,347,4604,False
10328,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4611,False
10329,BigD1CKinMy,Daff,347,4612,False
10330,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4614,True
10331,ShakuRz CA,Need some money to buy cannon please,347,4620,False
10332,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4623,True
10333,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4625,False
10334,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4633,True
10335,ShakuRz CA,Need some money to buy cannon please,347,4635,False
10336,I will rog u,Buying 40k mith darts,347,4642,False
10337,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4643,True
10338,ShakuRz CA,Need some money to buy cannon please,347,4651,False
10339,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4653,True
10340,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4662,True
10341,Tokioandrio,He is afk,347,4663,False
10342,Kemiset,Aaah,347,4671,False
10343,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4672,True
10344,eyelan,Spending 900mill,347,4674,False
10345,ShakuRz CA,Need some money to buy cannon please,347,4677,False
10346,eyelan,Spending 900million cash,347,4680,False
10347,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4682,True
10348,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4691,True
10349,ShakuRz CA,Need some money to buy cannon please,347,4694,False
10350,I will rog u,Buying 40k mith darts,347,4698,False
10351,buddha-eyes,Need nature rune donations,347,4699,False
10352,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4701,True
10353,eyelan,Atlantis,347,4709,False
10354,Natur Nature,Dart tips?,347,4709,False
10355,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4711,True
10356,ShakuRz CA,Need some money to buy cannon please,347,4719,False
10357,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4721,True
10358,ShakuRz CA,Need some money to buy cannon please,347,4727,False
10359,I will rog u,You make ,347,4729,False
10360,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4730,True
10361,ShakuRz CA,Need some money to buy cannon please,347,4738,False
10362,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4740,True
10363,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4743,False
10364,eyelan,Zalinto,347,4744,False
10365,ShakuRz CA,Ned some money to buy cannon please,347,4747,False
10366,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4750,True
10367,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4758,False
10368,eyelan,I have 50billion bank,347,4760,False
10369,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4760,True
10370,ShakuRz CA,Need some money to buy cannon please,347,4764,False
10371,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4769,True
10372,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,4772,False
10373,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4779,True
10374,ShakuRz CA,Need some money to buy cannon please,347,4779,False
10375,I will rog u,Buying 40k mith darts,347,4785,False
10376,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,4787,False
10377,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4789,True
10378,Odep22,Need gp,347,4797,False
10379,tilly2018,Whats best armour for 50m,347,4798,False
10380,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4798,True
10381,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4808,True
10382,Zalinto,Depends,347,4815,False
10383,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4818,True
10384,tilly2018,On,347,4822,False
10385,Zalinto,On what you're doing,347,4822,False
10386,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4828,True
10387,ronnydejohny,Knife,347,4831,False
